## automatically generated by script_create_widthdepth_list on 08-Feb-2018 10:25:06
## #############################################
## metadata from input file WLR_Geometry.mat follows:
##  Data processed using script_RAS_SFDfile_parse
##  author Ben R. Hodges
##  organization University of Texas at Austin
##  Output file  WLR_Geometry_RAS
##  Date  09-Sep-2013
##  Data processed using RAS_importSDF
##  Date  28-Sep-2013
##  Input file  WLR_Geometry_RAS.mat
##  Data processed using ReachFromRAS
##  Note that Reach.RASCrossSection data uses the original RAS units,
##  whereas other data uses Output.Units
##  Processing assumes that RAS output for each reach is cross sections in order from upstream to downstream
##  NodeID are arbitrary assignments
##  Slope0 is the average raw slope at the node from elements on either side
##  Mannings n is choosing the central NVALUES of HEC-RAS
##  SlopeV is virtual slope based on fitting
##  ElevationZV is the virtual bottom used for slope
##  h0 is the the distance from thalweg bottom to ZV
begin cell
    4.0865 0.97731
    4.1648 0.99731
    4.243 1.0173
    4.3212 1.0373
    4.3994 1.0573
    4.4776 1.0773
    4.5558 1.0973
    4.634 1.1173
    4.7122 1.1373
    4.7904 1.1573
    4.8686 1.1773
    4.9468 1.1973
    5.025 1.2173
    5.1032 1.2373
    5.1814 1.2573
    5.2596 1.2773
    5.3378 1.2973
    5.416 1.3173
    5.4942 1.3373
    5.5724 1.3573
    5.6506 1.3773
    5.7288 1.3973
    5.8071 1.4173
    5.8853 1.4373
    5.9635 1.4573
    6.0417 1.4773
    6.1199 1.4973
    6.1981 1.5173
    6.4532 1.5373
    6.831 1.5573
    7.4137 1.5773
    7.9965 1.5973
    8.6106 1.6173
    9.2381 1.6373
    10.1299 1.6573
    11.6768 1.6773
    15.5089 1.6973
    15.8377 1.7173
    16.1445 1.7373
    16.5118 1.7573
    16.8791 1.7773
    17.2385 1.7973
    17.5322 1.8173
    17.7462 1.8373
    17.9589 1.8573
    18.1769 1.8773
    18.3856 1.8973
    18.5944 1.9173
    18.8023 1.9373
    19.0021 1.9573
    19.2019 1.9773
    19.4227 1.9973
    19.6485 2.0173
    19.8743 2.0373
    20.1001 2.0573
    20.3259 2.0773
    20.5518 2.0973
    20.7776 2.1173
    21.0034 2.1373
    21.2292 2.1573
    21.455 2.1773
    21.6808 2.1973
    21.9058 2.2173
    22.1303 2.2373
    22.3549 2.2573
    22.5833 2.2773
    22.9787 2.2973
    23.3986 2.3173
    23.8316 2.3373
    24.2637 2.3573
    24.6927 2.3773
    25.1217 2.3973
    27.1799 2.4173
    27.7651 2.4373
    28.3515 2.4573
    28.9385 2.4773
    29.525 2.4973
    30.1322 2.5173
    30.7666 2.5373
    31.4009 2.5573
    32.0655 2.5773
    33.1118 2.5973
    34.1768 2.6173
    35.3959 2.6373
    35.5368 2.6573
    35.6777 2.6773
    35.819 2.6973
    35.9609 2.7173
    36.1028 2.7373
    36.2447 2.7573
    36.3865 2.7773
    36.5284 2.7973
    36.6703 2.8173
    36.8122 2.8373
    36.954 2.8573
    36.3325 2.8773
end WidthDepthPairs
end cell
begin cell
ID 3
ManningsN 0.04
Length 114.4738
xDistance 354.7423
zBottom 211.4032
cellType channel_WidthDepthPairs
numberPairs 112
WidthDepthPairs follow
    0.015357 0.002
    0.26248 0.034184
    0.41605 0.054184
    0.56962 0.074184
    0.72312 0.094184
    0.87823 0.11418
    1.0343 0.13418
    1.1904 0.15418
    1.3464 0.17418
    1.5025 0.19418
    1.6586 0.21418
    1.8214 0.23418
    1.985 0.25418
    2.1486 0.27418
    2.3122 0.29418
    2.4758 0.31418
    2.6394 0.33418
    2.803 0.35418
    2.9668 0.37418
    3.1307 0.39418
    3.2946 0.41418
    3.4585 0.43418
    3.6224 0.45418
    3.7863 0.47418
    3.9502 0.49418
    4.114 0.51418
    4.2733 0.53418
    4.4323 0.55418
    4.5914 0.57418
    4.7504 0.59418
    4.9094 0.61418
    5.0685 0.63418
    5.2621 0.65418
    5.4838 0.67418
    5.7054 0.69418
    5.9223 0.71418
    6.1368 0.73418
    7.796 0.75418
    10.9827 0.77418
    12.5847 0.79418
    12.8233 0.81418
    13.0619 0.83418
    13.3 0.85418
    13.5357 0.87418
    13.7714 0.89418
    14.0071 0.91418
    14.2446 0.93418
    14.4836 0.95418
    14.7225 0.97418
    14.9615 0.99418
    15.2005 1.0142
    15.4395 1.0342
    15.6784 1.0542
    15.9174 1.0742
    16.1564 1.0942
    16.3919 1.1142
    16.6273 1.1342
    16.8628 1.1542
    17.0983 1.1742
    17.3338 1.1942
    17.5683 1.2142
    17.8023 1.2342
    18.0364 1.2542
    18.2704 1.2742
    18.5044 1.2942
    18.7384 1.3142
    18.9725 1.3342
    19.2065 1.3542
    19.4405 1.3742
    19.7567 1.3942
    20.1129 1.4142
    20.4652 1.4342
    20.8114 1.4542
    21.1575 1.4742
    21.5037 1.4942
    21.8499 1.5142
    22.1961 1.5342
    22.5422 1.5542
    22.8919 1.5742
    23.3741 1.5942
    24.476 1.6142
    25.2642 1.6342
    27.5339 1.6542
    28.7121 1.6742
    29.8904 1.6942
    31.0686 1.7142
    31.8237 1.7342
    32.0634 1.7542
    32.3031 1.7742
    32.5428 1.7942
    32.7825 1.8142
    33.0223 1.8342
    33.2621 1.8542
    33.5018 1.8742
    33.7416 1.8942
    33.9814 1.9142
    34.2215 1.9342
    34.4617 1.9542
    34.7019 1.9742
    34.9659 1.9942
    35.3506 2.0142
    35.7627 2.0342
    36.1749 2.0542
    36.5871 2.0742
    36.9993 2.0942
    37.4115 2.1142
    37.8237 2.1342
    38.2359 2.1542
    38.6481 2.1742
    39.0602 2.1942
    39.4675 2.2142
    35.5997 2.2342
end WidthDepthPairs
end cell
begin cell
ID 4
ManningsN 0.035
Length 52.768
xDistance 438.3632
zBottom 210.2937
cellType channel_WidthDepthPairs
numberPairs 127
WidthDepthPairs follow
    0.023443 0.002
    0.24259 0.020696
    0.47703 0.040696
    0.71146 0.060696
    0.9459 0.080696
    1.0854 0.1007
    1.1962 0.1207
    1.307 0.1407
    1.4178 0.1607
    1.5265 0.1807
    1.6312 0.2007
    1.736 0.2207
    1.8407 0.2407
    1.9454 0.2607
    2.0501 0.2807
    2.1549 0.3007
    2.2596 0.3207
    2.3643 0.3407
    2.469 0.3607
    2.5738 0.3807
    2.6785 0.4007
    2.7832 0.4207
    2.8753 0.4407
    2.962 0.4607
    3.0542 0.4807
    3.1464 0.5007
    3.2387 0.5207
    3.3309 0.5407
    3.4231 0.5607
    3.5153 0.5807
    3.6076 0.6007
    3.6998 0.6207
    3.792 0.6407
    3.8842 0.6607
    3.9764 0.6807
    4.0687 0.7007
    4.1609 0.7207
    4.2531 0.7407
    4.3453 0.7607
    4.4376 0.7807
    4.5298 0.8007
    4.6697 0.8207
    4.8354 0.8407
    5.0011 0.8607
    5.1668 0.8807
    5.3325 0.9007
    5.4982 0.9207
    5.6639 0.9407
    5.8296 0.9607
    5.9953 0.9807
    6.161 1.0007
    6.3267 1.0207
    6.4924 1.0407
    6.6581 1.0607
    6.8238 1.0807
    7.0116 1.1007
    7.2235 1.1207
    7.4355 1.1407
    7.6475 1.1607
    7.8594 1.1807
    8.0714 1.2007
    8.2834 1.2207
    8.4953 1.2407
    8.7073 1.2607
    9.059 1.2807
    9.4906 1.3007
    9.9221 1.3207
    10.3537 1.3407
    10.7852 1.3607
    11.2432 1.3807
    11.7621 1.4007
    12.281 1.4207
    12.7999 1.4407
    13.3188 1.4607
    13.8377 1.4807
    14.3566 1.5007
    14.8762 1.5207
    15.4003 1.5407
    15.9243 1.5607
    16.4483 1.5807
    16.9724 1.6007
    17.4964 1.6207
    18.0204 1.6407
    18.5445 1.6607
    19.0685 1.6807
    19.5926 1.7007
    20.1166 1.7207
    20.6406 1.7407
    21.8456 1.7607
    24.0518 1.7807
    26.258 1.8007
    28.0955 1.8207
    29.2682 1.8407
    30.441 1.8607
    32.7386 1.8807
    33.8694 1.9007
    36.8108 1.9207
    40.1294 1.9407
    58.5962 1.9607
    59.2207 1.9807
    60.2883 2.0007
    61.4591 2.0207
    62.2151 2.0407
    62.7212 2.0607
    63.3739 2.0807
    64.1844 2.1007
    69.1058 2.1207
    70.4125 2.1407
    71.3248 2.1607
    72.3363 2.1807
    73.4411 2.2007
    74.7125 2.2207
    76.6071 2.2407
    79.5015 2.2607
    82.5042 2.2807
    84.036 2.3007
    85.2441 2.3207
    86.2762 2.3407
    87.4334 2.3607
    88.5236 2.3807
    89.5821 2.4007
    90.8062 2.4207
    101.8567 2.4407
    102.9018 2.4607
    103.9469 2.4807
    104.5419 2.5007
    104.3318 2.5207
end WidthDepthPairs
end cell
begin cell
ID 5
ManningsN 0.04
Length 37.3075
xDistance 483.401
zBottom 209.1659
cellType channel_WidthDepthPairs
numberPairs 143
WidthDepthPairs follow
    0.023421 0.002
    0.27852 0.023784
    0.51273 0.043784
    0.74694 0.063784
    0.98115 0.083784
    1.1014 0.10378
    1.212 0.12378
    1.3226 0.14378
    1.4332 0.16378
    1.5409 0.18378
    1.6455 0.20378
    1.7502 0.22378
    1.8549 0.24378
    1.9596 0.26378
    2.0643 0.28378
    2.169 0.30378
    2.2737 0.32378
    2.3784 0.34378
    2.4831 0.36378
    2.5878 0.38378
    2.6925 0.40378
    2.7972 0.42378
    2.8856 0.44378
    2.9739 0.46378
    3.0661 0.48378
    3.1582 0.50378
    3.2504 0.52378
    3.3426 0.54378
    3.4347 0.56378
    3.5269 0.58378
    3.619 0.60378
    3.7112 0.62378
    3.8033 0.64378
    3.8955 0.66378
    3.9877 0.68378
    4.0798 0.70378
    4.172 0.72378
    4.2641 0.74378
    4.3563 0.76378
    4.4484 0.78378
    4.5406 0.80378
    4.622 0.82378
    4.7008 0.84378
    4.7796 0.86378
    4.8584 0.88378
    4.9372 0.90378
    5.0161 0.92378
    5.0949 0.94378
    5.1737 0.96378
    5.2525 0.98378
    5.3313 1.0038
    5.4101 1.0238
    5.4889 1.0438
    5.5677 1.0638
    5.6465 1.0838
    5.7086 1.1038
    5.761 1.1238
    5.8134 1.1438
    5.8657 1.1638
    5.9181 1.1838
    5.9705 1.2038
    6.0228 1.2238
    6.0752 1.2438
    6.1276 1.2638
    6.1799 1.2838
    6.2323 1.3038
    6.2847 1.3238
    6.337 1.3438
    6.3894 1.3638
    6.4418 1.3838
    6.4942 1.4038
    6.5465 1.4238
    6.5989 1.4438
    6.6513 1.4638
    6.7036 1.4838
    6.7874 1.5038
    6.8781 1.5238
    6.9689 1.5438
    7.0596 1.5638
    7.1503 1.5838
    7.2411 1.6038
    7.3318 1.6238
    7.4225 1.6438
    7.5133 1.6638
    7.604 1.6838
    7.6947 1.7038
    7.7855 1.7238
    7.8762 1.7438
    7.9667 1.7638
    8.0551 1.7838
    8.1435 1.8038
    8.2318 1.8238
    8.3202 1.8438
    8.4086 1.8638
    8.497 1.8838
    9.3962 1.9038
    9.9592 1.9238
    11.1576 1.9438
    12.5565 1.9638
    13.3374 1.9838
    14.0516 2.0038
    14.7659 2.0238
    15.454 2.0438
    15.9426 2.0638
    16.4176 2.0838
    16.8927 2.1038
    17.3677 2.1238
    17.8403 2.1438
    18.2685 2.1638
    18.6967 2.1838
    19.0235 2.2038
    19.3193 2.2238
    19.6152 2.2438
    19.911 2.2638
    20.2068 2.2838
    20.5027 2.3038
    20.7985 2.3238
    21.5046 2.3438
    24.0349 2.3638
    24.5282 2.3838
    24.9115 2.4038
    25.258 2.4238
    25.6336 2.4438
    26.1139 2.4638
    26.5943 2.4838
    27.0747 2.5038
    27.555 2.5238
    28.0354 2.5438
    28.5251 2.5638
    29.4189 2.5838
    30.3068 2.6038
    31.2195 2.6238
    32.3062 2.6438
    34.3582 2.6638
    36.9366 2.6838
    39.3391 2.7038
    41.5504 2.7238
    44.0311 2.7438
    47.2274 2.7638
    49.7371 2.7838
    52.5401 2.8038
    56.4606 2.8238
    66.8985 2.8438
end WidthDepthPairs
end cell
begin cell
ID 6
ManningsN 0.04
Length 96.6552
xDistance 550.3824
zBottom 209.0288
cellType channel_WidthDepthPairs
numberPairs 129
WidthDepthPairs follow
    0.00875 0.002
    0.1289 0.029464
    0.2164 0.049464
    0.3039 0.069464
    0.3914 0.089464
    0.4789 0.10946
    0.5664 0.12946
    0.6539 0.14946
    0.7414 0.16946
    0.8289 0.18946
    0.9164 0.20946
    1.0039 0.22946
    1.0914 0.24946
    1.1789 0.26946
    1.2664 0.28946
    1.3539 0.30946
    1.4388 0.32946
    1.524 0.34946
    1.6119 0.36946
    1.6997 0.38946
    1.7875 0.40946
    1.8754 0.42946
    1.9632 0.44946
    2.0511 0.46946
    2.1389 0.48946
    2.2268 0.50946
    2.3146 0.52946
    2.4025 0.54946
    2.4903 0.56946
    2.5782 0.58946
    2.666 0.60946
    2.7539 0.62946
    2.8417 0.64946
    2.9296 0.66946
    3.0175 0.68946
    3.1054 0.70946
    3.1929 0.72946
    3.2799 0.74946
    3.3668 0.76946
    3.4538 0.78946
    3.5454 0.80946
    3.6378 0.82946
    3.7275 0.84946
    3.8149 0.86946
    3.9024 0.88946
    3.9899 0.90946
    4.0773 0.92946
    4.1648 0.94946
    4.2523 0.96946
    4.3397 0.98946
    4.4272 1.0095
    4.5147 1.0295
    4.6021 1.0495
    4.6896 1.0695
    4.7771 1.0895
    4.8645 1.1095
    4.952 1.1295
    5.0395 1.1495
    5.1269 1.1695
    5.2144 1.1895
    5.3019 1.2095
    5.3894 1.2295
    5.4769 1.2495
    5.5644 1.2695
    5.6519 1.2895
    5.7394 1.3095
    5.8269 1.3295
    5.9144 1.3495
    6.0019 1.3695
    6.4172 1.3895
    7.1131 1.4095
    7.7396 1.4295
    8.3142 1.4495
    8.8069 1.4695
    9.2438 1.4895
    9.6396 1.5095
    10.0273 1.5295
    10.4149 1.5495
    10.8025 1.5695
    11.1901 1.5895
    11.4883 1.6095
    11.588 1.6295
    11.6877 1.6495
    11.7872 1.6695
    11.8851 1.6895
    11.983 1.7095
    12.0808 1.7295
    12.1787 1.7495
    12.2766 1.7695
    12.3744 1.7895
    12.4836 1.8095
    12.6293 1.8295
    12.7758 1.8495
    12.9224 1.8695
    13.0689 1.8895
    13.2155 1.9095
    14.807 1.9295
    16.4021 1.9495
    17.0337 1.9695
    17.6653 1.9895
    18.4117 2.0095
    19.5502 2.0295
    23.3784 2.0495
    29.1453 2.0695
    32.225 2.0895
    34.9288 2.1095
    37.8972 2.1295
    41.4732 2.1495
    44.7828 2.1695
    48.3921 2.1895
    52.2352 2.2095
    56.3715 2.2295
    62.2526 2.2495
    64.6017 2.2695
    66.8239 2.2895
    75.2943 2.3095
    76.1864 2.3295
    77.0786 2.3495
    78.4089 2.3695
    79.4512 2.3895
    80.6236 2.4095
    81.7683 2.4295
    82.7845 2.4495
    83.8159 2.4695
    84.8244 2.4895
    85.8597 2.5095
    87.208 2.5295
    88.8594 2.5495
    91.0129 2.5695
end WidthDepthPairs
end cell
begin cell
ID 7
ManningsN 0.04
Length 144.372
xDistance 670.896
zBottom 207.5048
cellType channel_WidthDepthPairs
numberPairs 141
WidthDepthPairs follow
    0.0082752 0.002
    0.099964 0.02416
    0.18272 0.04416
    0.26547 0.06416
    0.34822 0.08416
    0.43097 0.10416
    0.51373 0.12416
    0.59648 0.14416
    0.67923 0.16416
    0.76198 0.18416
    0.84473 0.20416
    0.92749 0.22416
    1.0102 0.24416
    1.093 0.26416
    1.1747 0.28416
    1.2563 0.30416
    1.338 0.32416
    1.4196 0.34416
    1.5012 0.36416
    1.5829 0.38416
    1.6645 0.40416
    1.7461 0.42416
    1.8278 0.44416
    1.9094 0.46416
    1.9915 0.48416
    2.0737 0.50416
    2.156 0.52416
    2.2382 0.54416
    2.3205 0.56416
    2.4027 0.58416
    2.485 0.60416
    2.5672 0.62416
    2.6494 0.64416
    2.7317 0.66416
    2.8139 0.68416
    2.8962 0.70416
    2.9784 0.72416
    3.0607 0.74416
    3.1429 0.76416
    3.2252 0.78416
    3.3074 0.80416
    3.3896 0.82416
    3.4719 0.84416
    3.5541 0.86416
    3.6364 0.88416
    3.7186 0.90416
    3.8009 0.92416
    3.8831 0.94416
    3.9653 0.96416
    4.0476 0.98416
    4.1325 1.0042
    4.2199 1.0242
    4.3073 1.0442
    4.3947 1.0642
    4.4821 1.0842
    4.5674 1.1042
    4.6525 1.1242
    4.7395 1.1442
    4.8282 1.1642
    4.9169 1.1842
    5.0055 1.2042
    5.0942 1.2242
    5.1829 1.2442
    5.2695 1.2642
    5.3546 1.2842
    5.4396 1.3042
    5.5247 1.3242
    5.6097 1.3442
    5.6948 1.3642
    5.7798 1.3842
    5.8649 1.4042
    5.9499 1.4242
    6.035 1.4442
    6.12 1.4642
    6.2051 1.4842
    6.2901 1.5042
    6.3752 1.5242
    6.4603 1.5442
    6.5453 1.5642
    6.6304 1.5842
    6.7237 1.6042
    6.8175 1.6242
    6.9112 1.6442
    7.0049 1.6642
    7.0923 1.6842
    7.1741 1.7042
    7.2479 1.7242
    7.3218 1.7442
    7.3956 1.7642
    8.0237 1.7842
    9.1818 1.8042
    10.3599 1.8242
    11.3679 1.8442
    13.2331 1.8642
    13.9058 1.8842
    14.4546 1.9042
    15.0034 1.9242
    15.5523 1.9442
    16.1408 1.9642
    18.213 1.9842
    18.6519 2.0042
    19.0909 2.0242
    19.3454 2.0442
    19.5244 2.0642
    19.7035 2.0842
    19.8825 2.1042
    20.0616 2.1242
    20.2406 2.1442
    20.4197 2.1642
    20.5987 2.1842
    20.7778 2.2042
    20.9568 2.2242
    21.1359 2.2442
    21.3149 2.2642
    21.494 2.2842
    21.6665 2.3042
    21.8384 2.3242
    22.0103 2.3442
    22.1822 2.3642
    22.3572 2.3842
    22.546 2.4042
    22.7349 2.4242
    22.9237 2.4442
    23.1126 2.4642
    23.3015 2.4842
    23.4903 2.5042
    23.6792 2.5242
    25.0588 2.5442
    26.9407 2.5642
    30.601 2.5842
    32.1479 2.6042
    32.4927 2.6242
    32.7195 2.6442
    32.9464 2.6642
    33.1732 2.6842
    33.4 2.7042
    33.6269 2.7242
    33.8537 2.7442
    34.0805 2.7642
    34.3073 2.7842
    33.4984 2.8042
end WidthDepthPairs
end cell
begin cell
ID 8
ManningsN 0.04
Length 87.817
xDistance 786.9904
zBottom 206.2551
cellType channel_WidthDepthPairs
numberPairs 179
WidthDepthPairs follow
    0.0055377 0.002
    0.10619 0.038352
    0.16157 0.058352
    0.21694 0.078352
    0.27232 0.098352
    0.3277 0.11835
    0.38307 0.13835
    0.43845 0.15835
    0.49383 0.17835
    0.5492 0.19835
    0.60458 0.21835
    0.65996 0.23835
    0.71562 0.25835
    0.77209 0.27835
    0.82855 0.29835
    0.88501 0.31835
    0.94148 0.33835
    0.99731 0.35835
    1.0529 0.37835
    1.1084 0.39835
    1.164 0.41835
    1.2196 0.43835
    1.2751 0.45835
    1.3307 0.47835
    1.3862 0.49835
    1.4418 0.51835
    1.4973 0.53835
    1.5529 0.55835
    1.6085 0.57835
    1.664 0.59835
    1.7194 0.61835
    1.7748 0.63835
    1.8302 0.65835
    1.8856 0.67835
    1.9409 0.69835
    1.9963 0.71835
    2.0517 0.73835
    2.1071 0.75835
    2.1624 0.77835
    2.2178 0.79835
    2.2732 0.81835
    2.3285 0.83835
    2.3839 0.85835
    2.4393 0.87835
    2.4947 0.89835
    2.55 0.91835
    2.6054 0.93835
    2.6608 0.95835
    2.7161 0.97835
    2.7715 0.99835
    2.8262 1.0184
    2.88 1.0384
    2.9338 1.0584
    2.9877 1.0784
    3.0415 1.0984
    3.099 1.1184
    3.159 1.1384
    3.219 1.1584
    3.279 1.1784
    3.339 1.1984
    3.399 1.2184
    3.459 1.2384
    3.519 1.2584
    3.5811 1.2784
    3.6452 1.2984
    3.7094 1.3184
    3.7735 1.3384
    3.8377 1.3584
    3.9008 1.3784
    3.9596 1.3984
    4.0183 1.4184
    4.0771 1.4384
    4.1358 1.4584
    4.1946 1.4784
    4.2533 1.4984
    4.3121 1.5184
    4.3708 1.5384
    4.4296 1.5584
    4.4883 1.5784
    4.5471 1.5984
    4.6058 1.6184
    4.6646 1.6384
    4.7233 1.6584
    4.7821 1.6784
    4.8408 1.6984
    4.8996 1.7184
    4.9583 1.7384
    5.0356 1.7584
    5.2316 1.7784
    5.4275 1.7984
    5.6235 1.8184
    5.8139 1.8384
    5.9778 1.8584
    6.1417 1.8784
    6.3056 1.8984
    6.4695 1.9184
    6.6802 1.9384
    6.9062 1.9584
    7.1322 1.9784
    7.3622 1.9984
    9.2948 2.0184
    11.2871 2.0384
    13.2024 2.0584
    16.3037 2.0784
    24.5002 2.0984
    30.2422 2.1184
    31.6752 2.1384
    34.9159 2.1584
    36.7278 2.1784
    37.8965 2.1984
    38.3857 2.2184
    38.5676 2.2384
    38.7517 2.2584
    38.9357 2.2784
    39.1198 2.2984
    39.3038 2.3184
    39.4879 2.3384
    39.6719 2.3584
    39.856 2.3784
    40.04 2.3984
    40.2241 2.4184
    40.4082 2.4384
    40.5922 2.4584
    40.7763 2.4784
    40.9603 2.4984
    41.1513 2.5184
    41.3461 2.5384
    41.5409 2.5584
    41.7358 2.5784
    41.9306 2.5984
    42.1254 2.6184
    42.3202 2.6384
    42.515 2.6584
    42.7098 2.6784
    42.897 2.6984
    43.0802 2.7184
    43.2684 2.7384
    43.459 2.7584
    43.6496 2.7784
    43.8403 2.7984
    44.0309 2.8184
    44.2215 2.8384
    44.414 2.8584
    44.6112 2.8784
    44.8085 2.8984
    45.0057 2.9184
    45.203 2.9384
    45.4002 2.9584
    45.5991 2.9784
    45.8058 2.9984
    46.0125 3.0184
    46.2206 3.0384
    46.4304 3.0584
    46.6403 3.0784
    46.8501 3.0984
    47.06 3.1184
    47.2698 3.1384
    47.4798 3.1584
    47.6931 3.1784
    47.9065 3.1984
    48.1198 3.2184
    48.3332 3.2384
    48.5465 3.2584
    48.858 3.2784
    49.3213 3.2984
    50.5975 3.3184
    51.3527 3.3384
    52.4327 3.3584
    53.2455 3.3784
    54.7708 3.3984
    55.455 3.4184
    56.2765 3.4384
    57.1456 3.4584
    58.0147 3.4784
    58.8838 3.4984
    59.7529 3.5184
    60.622 3.5384
    61.4911 3.5584
    56.4489 3.5784
end WidthDepthPairs
end cell
begin cell
ID 9
ManningsN 0.035
Length 25.7517
xDistance 843.7747
zBottom 205.8223
cellType channel_WidthDepthPairs
numberPairs 189
WidthDepthPairs follow
    0.068846 0.002
    1.4529 0.03952
    1.5951 0.05952
    1.7374 0.07952
    1.8796 0.09952
    2.0285 0.11952
    2.2066 0.13952
    2.2802 0.15952
    2.3501 0.17952
    2.4199 0.19952
    2.4898 0.21952
    2.5596 0.23952
    2.6294 0.25952
    2.6993 0.27952
    2.7691 0.29952
    2.839 0.31952
    2.9088 0.33952
    2.9787 0.35952
    3.0485 0.37952
    3.1184 0.39952
    3.1882 0.41952
    3.2581 0.43952
    3.3279 0.45952
    3.3978 0.47952
    3.4676 0.49952
    3.5375 0.51952
    3.6073 0.53952
    3.6771 0.55952
    3.747 0.57952
    3.8168 0.59952
    3.8867 0.61952
    3.9565 0.63952
    4.0264 0.65952
    4.0659 0.67952
    4.1022 0.69952
    4.1386 0.71952
    4.1749 0.73952
    4.2113 0.75952
    4.2476 0.77952
    4.284 0.79952
    4.4589 0.81952
    4.9814 0.83952
    5.5038 0.85952
    6.0263 0.87952
    6.4759 0.89952
    6.5709 0.91952
    6.666 0.93952
    6.761 0.95952
    6.8952 0.97952
    7.0665 0.99952
    7.2379 1.0195
